======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
  0x00065698  u"Hard Drive"
  0x000656B2  u"DROM"
  0x000656C0  u"Network"
  0x000656D0  u"BEV Device"
  0x000656E8  u"Unknown"
  0x00065700  u"DisabledDevs"
  0x00065720  u"Setup"
  0x00065730  u"InSetup"
  0x00065740  u"TPM_NVSelection"
  0x00065768  u"DefaultBootOrder"
  0x00065790  u"DefaultDriverOrder"
  0x000657B8  u"DefaultLegacyDevOrder"
  0x000657E8  u"DriverXXXX"
  0x00065800  u" %s "
  0x00065818  u"VenMedia(%g)\\"
  0x00065838  u"CDROM(Entry%x)\\"
  0x00065858  u"VenMsg(%g)\\"
  0x00065870  u"SCSI(%x,%x)\\"
  0x00065890  u"ATA(%s,%s)\\"
  0x000658A8  u"VenHw(%g)\\"
  0x000658C0  u"Pccard(Socket %x)\\"
  0x000658E8  u"PCI(%X|%X)\\"
  0x00065900  u"DelBootOption"
  0x00065920  u"AddBootOption"
  0x00065960  u"USB(%x,%x)\\"
  0x00065978  u"I2O(%x)\\"
  0x00065990  u"USB_CLASS(%X,%X,%x,%X,%X)\\"
  0x000659C8  u"USB_WWID(%X,%X,%x)\\"
  0x000659F0  u"LOGICAL_UNIT(%x)\\"
  0x00065A18  u"SATA(%x,%X,%x)\\"
  0x00065A48  u"%02X"
  0x00065A58  u",%x)\\"
  0x00065A68  u"IPv4(%d.%d.%d.%d)\\"
  0x00065A90  u"Ipv6(%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x)\\"
  0x00065B38  u"reserved"
  0x00065B50  u"iSCSI(%x,%lx,%x,%s)\\"
  0x00065B80  u"SASEX(%x,%x,%x,%x)\\"
  0x00065BB0  u"NVMe(0x%x,%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x)\\"
  0x00065C18  u"UFS(%x,%x)\\"
  0x00065C30  u"SD(0x%x)\\"
  0x00065C60  u"%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x,"
  0x00065D00  u"%d.%d.%d.%d,"
  0x00065D20  u"HD(Part%d,Sig%08X)"
  0x00065D48  u"HD(Part%d,Sig%g)"
  0x00065D70  u"HD(Part%d,MBRType=%02x,SigType=%02x)"
  0x00065DC0  u"RAM_DISK(VirtualDisk,%d)\\"
  0x00065DF8  u"RAM_DISK(VirtualCD,%d)\\"
  0x00065E30  u"RAM_DISK(PersistentVirtualDisk,%d)\\"
  0x00065E80  u"RAM_DISK(PersistentVirtualCD,%d)\\"
  0x00065EC8  u"RAM_DISK(%g,%d)\\"
  0x00065EF0  u"Please set Boot Option Name and File Path"
  0x00065F50  u"Boot Option Created Successfully"
  0x00065F98  u"SUCCESS"
  0x00065FB0  u"Boot Option Deleted Successfully"
  0x00066008  u"&VALUE="
  0x0006602A  u"NAME="
  0x0006603A  u"PATH="
  0x00066048  u"&OFFSET="
  0x00066064  u"IDTH="
  0x00066070  u"&OFFSET=%x&WIDTH=%x"
  0x00066098  u"%s     %s"
  0x000660B0  u"Driver At Handle %x"
  0x000660D8  u"Controller %x Child %x"
  0x00066108  u"DrvHealthCtrlCnt"
  0x00066130  u"DriverHealthCount"
  0x00066158  u"DriverHlthEnable"
  0x00066180  u" Message Code : %ld \n"
  0x000661B0  u"DynamicPageGroupCount"
  0x000661E0  u"DynamicPageGroupClass"
  0x00066210  u"EvaluateDefaults4FirstBoot"
  0x00066250  u"SendForm Not suppored Nestedly or from Valid Setup Context!"
  0x000662C8  u"SendForm Unsupported"
  0x000662F8  u"OFFSET="
  0x00066308  u"DynamicPageCount"
  0x00066330  u"DynamicPageDeviceCount"
  0x00066360  u" Unrecoverable Error"
  0x00066390  u"setup"
  0x000663A0  u"Reached TSE Maximum supported variables"
  0x000663F0  u"Reached TSE Maximum supported Controls"
  0x00066440  u"NonStorageVarDynamic"
  0x00066470  u"%s %d"
  0x00066498  u"True"
  0x000664A8  u"False"
  0x000664D0  u"false"
  0x000664E0  u"BbsPopupCalled"
  0x00066500  u"OsIndicationsSupported"
  0x00066530  u"TPMBootFlow"
  0x00066548  u"SecureBoot"
  0x00066560  u"PCRBitmap"
  0x00066580  u"MeSetupStorage"
  0x000665A0  u"Requesting CIRA ......"
  0x000665D0  u"Entering MEBX setup menu ......"
  0x00066610  u"MeSetup"
  0x00066620  u"Press <CTRL + ALT + F1> Remote Assistance"
  0x00066678  u"SetUpdateCountVar"
  0x000666A0  u"SecureVarPresent"
  0x000666C8  u"SetupMode"
  0x000666E0  u"VendorKeys"
  0x000666F8  u"VendorKeysNv"
  0x00066BC0  u"VALUE="
  0x00066BD0  u"PATH="
  0x00066BE0  u"NAME="
  0x00066BF0  u"&OFFSET=0&WIDTH="
  0x00066C18  u"&OFFSET=0&WIDTH=%x"
  0x00066C60  u"%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x"
  0x00066CC8  u"%S(%X)"
  0x00066CE8  u"BbsPath"
  0x00066CF8  u"Media"
  0x00066D08  u"MediaPath"
  0x00066D20  u"UsbWireless"
  0x00066D38  u"UsbDiagnostic"
  0x00066D58  u"UsbVideo"
  0x00066D70  u"UsbSmartCard"
  0x00066D90  u"UsbCDCData"
  0x00066DA8  u"UsbHub"
  0x00066DB8  u"UsbMassStorage"
  0x00066DD8  u"UsbPrinter"
  0x00066DF0  u"UsbImage"
  0x00066E08  u"UsbHID"
  0x00066E18  u"UsbCDCControl"
  0x00066E38  u"UsbAudio"
  0x00066E58  u"AcpiPath"
  0x00066E70  u"HardwarePath"
  0x00066E90  u"Primary"
  0x00066EA0  u"Secondary"
  0x00066EB8  u"Master"
  0x00066EC8  u"Slave"
  0x00066EE8  u"Hardware"
  0x00066F00  u"SATA"
  0x00066F18  u"External"
  0x00066F30  u"Internal"
  0x00066F48  u"Expanded"
  0x00066F60  u"Direct"
  0x00066F78  u"Static"
  0x00066F88  u"CRC32C"
  0x00066F98  u"None"
  0x00066FA8  u"CHAP_UNI"
  0x00066FF0  u"Pci(0x%x,0x%x)"
  0x00067010  u"PcCard(0x%x)"
  0x00067030  u"MemoryMapped(0x%x,0x%lx,0x%lx)"
  0x00067078  u"VenPcAnsi()"
  0x000670E0  u"UartFlowCtrl(%s)"
  0x00067108  u"SAS(0x%lx,0x%lx,0x%x,"
  0x00067138  u"NoTopology,0,0,0,"
  0x00067160  u"%s,%s,%s,"
  0x000671B8  u"DebugPort()"
  0x000671F0  u"%02x"
  0x00067218  u"BMC(0x%x,0x%lx)"
  0x00067238  u"PciRoot(0x%x)"
  0x00067258  u"PcieRoot(0x%x)"
  0x00067278  u"Floppy(0x%x)"
  0x00067298  u"Keyboard(0x%x)"
  0x000672B8  u"Serial(0x%x)"
  0x000672D8  u"ParallelPort(0x%x)"
  0x00067300  u"Acpi(PNP%04x,0x%x)"
  0x00067328  u"Acpi(0x%08x,0x%x)"
  0x00067368  u"AcpiExp(%s,%s,%a)"
  0x000673A8  u"AcpiEx(%s,"
  0x000673D8  u"AcpiEx(%s,%s,0x%x,%a,%a,%a)"
  0x00067410  u"AcpiAdr(0x%x"
  0x00067430  u",0x%x"
  0x00067440  u"Ata(0x%x)"
  0x00067458  u"Ata(%s,%s,0x%x)"
  0x00067478  u"Scsi(0x%x,0x%x)"
  0x00067498  u"Fibre(0x%lx,0x%lx)"
  0x000674C0  u"FibreEx(0x"
  0x000674E0  u"SasEx(0x"
  0x000674F8  u",0x%x,"
  0x00067508  u"NoTopology,0,0,0"
  0x00067530  u"0x%x"
  0x00067540  u"0x%x,0,0,0"
  0x00067560  u"NVMe(0x%x,%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x)"
  0x000675C8  u"UFS(0x%x,0x%x)"
  0x00067638  u"USB(0x%x,0x%x)"
  0x00067658  u"UsbWwid(0x%x,0x%x,0x%x,\"%s\")"
  0x00067698  u"Unit(0x%x)"
  0x000676B0  u"(0x%x,0x%x,0x%x,0x%x)"
  0x000676E0  u"UsbDeviceFirmwareUpdate(0x%x,0x%x,0x%x)"
  0x00067730  u"UsbIrdaBridge(0x%x,0x%x,0x%x)"
  0x00067770  u"UsbTestAndMeasurement(0x%x,0x%x,0x%x)"
  0x000677C0  u"UsbClass(0x%x,0x%x,0x%x,0x%x,0x%x)"
  0x00067808  u"Sata(0x%x,0x%x,0x%x)"
  0x00067860  u"%d.%d.%d.%d"
  0x00067880  u"%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x"
  0x00067940  u"IPv6("
  0x00067950  u",Static,"
  0x00067968  u",StatelessAutoConfigure,"
  0x000679A0  u",StatefulAutoConfigure,"
  0x000679D0  u"Infiniband(0x%x,%g,0x%lx,0x%lx,0x%lx)"
  0x00067A20  u"Uart(DEFAULT,"
  0x00067A40  u"Uart(%ld,"
  0x00067A58  u"DEFAULT,"
  0x00067AB0  u"iSCSI(%a,0x%x,0x%lx,"
  0x00067AE8  u"CHAP_BI"
  0x00067AF8  u"Vlan(%d)"
  0x00067B10  u"Bluetooth(%02x%02x%02x%02x%02x%02x)"
  0x00067B70  u"BluetoothLE(%02x%02x%02x%02x%02x%02x,0x%02x)"
  0x00067BE0  u"HD(%d,%s,0x%08x,"
  0x00067C40  u"0x%lx,0x%lx)"
  0x00067C60  u"CDROM(0x%x)"
  0x00067C78  u"CDROM(0x%x,0x%lx,0x%lx)"
  0x00067CE8  u"Offset(0x%lx,0x%lx)"
  0x00067D10  u"VirtualDisk(0x%lx,0x%lx,%d)"
  0x00067D48  u"VirtualCD(0x%lx,0x%lx,%d)"
  0x00067D80  u"PersistentVirtualDisk(0x%lx,0x%lx,%d)"
  0x00067DD0  u"PersistentVirtualCD(0x%lx,0x%lx,%d)"
  0x00067E18  u"RamDisk(0x%lx,0x%lx,%d,%g)"
  0x00067EE0  u"Path(%d,%d"
  0x00067EF8  u"%s(%d"
  0x00068628  u"LastModeState"
  0x00068648  u"AmiTseMode"
  0x00068660  u"MouseDelay"
  0x00068678  u"Dell Inc. "
  0x00068690  u"Latitude 7X00"
  0x000686B0  u"2022"
  0x000686C0  u"Copyright (C) %s %s"
  0x000686E8  u"SecureBootSetup"
  0x00068708  u"InLoadDefault"
  0x00068728  u"PreviousMemoryTypeInformation"
  0x00068768  u"MemoryTypeInformation"
  0x00068798  u"PostScreenIsChanged"
  0x000687C0  u"ForcePxeBootOrder"
  0x000687E8  u"ForceIntHddBootOrder"
  0x00068878  u"Latitude 7400"
  0x00068898  u"Whiskey-U"
  0x000688B0  u"Latitude 7300"
  0x00068920  u"WARNING!: System identity has not been set. Use this screen to select the identity."
  0x000689F6  u"(Down) arrow keys to move the pointer to the desired platform"
  0x00068A80  u"Press [Enter] to select the platform or ESC to Cancel."
  0x00068AF0  u"SYSID  MARKETING NAME"
  0x00068B30  u"CommonBiosUniqueSyncNum"
  0x00068B60  u"CONFIRM IDENTITY SELECTION"
  0x00068B98  u"Your selection:"
  0x00068BB8  u"SYSID: "
  0x00068BC8  u"MARKETING NAME: "
  0x00068BF0  u"DO YOU WISH TO PROCEED? (ESC to reboot)"
  0x00068CA6  u"(Down) arrow keys to move the pointer to the desired boot device."
  0x00068D30  u"Press [Enter] to attempt the boot."
  0x00068D80  u"Note, some options have been removed as they are no longer valid."
  0x00068E10  u"Warning: Legacy boot mode does not support OS boot on internal storage devices"
  0x00068EB0  u"such as HDD, SSD, NVMe, or eMMC. It is intended for use with external storage devices only,"
  0x00068F70  u"such as SD Card, USB, and Network PXE."
  0x00068FC0  u"Press [Enter] to attempt the boot or ESC to Cancel. (* = Password Required)"
  0x00069060  u"If Keyboard is not available use VolumeUp button to scroll for the selection, press"
  0x00069110  u"VolumeDown button to select, or press and hold Power Button and then VolumeDown to escape."
  0x000691D0  u"If Keyboard is not available use VolumeUp button to scroll for the selection, "
  0x00069270  u"press VolumeDown button to select, or Home button to escape."
  0x00069316  u"(Down) arrow keys to move the pointer to the desired option."
  0x00069390  u"Press [Enter] to make selection and reboot. [ESC] to reboot without changes."
  0x00069430  u"WARNING:\nYou have chosen to make changes to the system boot settings. These settings will alter the way that the computer is allowed to boot. Proceed with caution.\n\nPlease select an option:"
  0x000695B0  u"WARNING:\nYou have chosen to enable the UEFI Secure Boot feature.\nWhen this feature is enabled, it is only possible to boot to an Operating\nSystem or Application that is both Digitally Signed and Trusted. Changing\nthis setting may render the system unable to boot to the currently installed\nOperating System. Please proceed with caution."
  0x00069860  u"WARNING:\nThe required changes to enable the UEFI Secure Boot feature will now be applied.\nSelect <Apply the changes> to confirm the change or <Cancel> to abort and keep\nthe current settings. Please only make this change if you are certain."
  0x00069A50  u"WARNING:\nYou have chosen to disable the UEFI Secure Boot feature.\nWhen this feature is disabled, the computer will boot to any available\nconfigured Operating System and will skip security features used by newer\nOperating Systems. Disabling this feature may be required to install an\nOperating System that does not support UEFI Secure Boot. Note that Dell does\nnot recommend making changes to this setting if you do not fully understand\nwhat this action will do. Please proceed with caution."
  0x00069E30  u"WARNING:\nThe required changes to disable the UEFI Secure Boot feature will now be\napplied. Select <Apply the changes> to confirm the change or <Cancel> to\nabort and keep the current settings. Please only make this change if you\nare certain."
  0x0006A028  u"Apply The Changes"
  0x0006A050  u"Cancel"
  0x0006A060  u"1) UEFI Boot Mode, Secure Boot OFF"
  0x0006A0B0  u"2) UEFI Boot Mode, Secure Boot ON"
  0x0006A100  u"2) Legacy External Device Boot Mode, Secure Boot OFF"
  0x0006A170  u"1) UEFI Boot Mode, Secure Boot ON"
  0x0006A1B8  u"CHANGE BOOT MODE TO:"
  0x0006A1E8  u"DO YOU WISH TO PROCEED?"
  0x0006A220  u"FINAL CONFIRMATION:"
  0x0006A250  u"ERROR:"
  0x0006A260  u"; PTT is ON;"
  0x0006A280  u"; PTT is OFF;"
  0x0006A2A0  u"LEGACY EXTERNAL DEVICES"
  0x0006A2E8  u"Boot mode is set to: "
  0x0006A318  u"; Secure Boot: "
  0x0006A338  u"LEGACY EXTERNAL DEVICE BOOT:"
  0x0006A378  u"UEFI BOOT:"
  0x0006A390  u"OTHER OPTIONS:"
  0x0006A3B0  u"BIOS Setup"
  0x0006A3C8  u"Device Configuration"
  0x0006A3F8  u"BIOS Flash Update"
  0x0006A420  u"Diagnostics"
  0x0006A438  u"Launch UEFI Shell"
  0x0006A460  u"SupportAssist OS Recovery"
  0x0006A4A0  u"Intel(R) Management Engine BIOS Extension (MEBx)"
  0x0006A508  u"Intel(R) Fast Call for Help"
  0x0006A540  u"Change Boot Mode Settings"
  0x0006A578  u"Exit Boot Menu and Continue"
  0x0006A5B0  u"Boot%04x"
  0x0006A5C8  u"InternalHddFlag"
  0x0006A5E8  u"DellDiagAbortFlag"
  0x0006A610  u"DellEdiagsEnabled"
  0x0006A638  u"CommonBiosForceScreen"
  0x0006A668  u"InSol"
  0x0006A678  u"ColdReset"
  0x0006A690  u"                 Computer Restarting...                  "
  0x0006A710  u"               Incorrect Password Entered                "
  0x0006A790  u"         Incorrect Password. One Try Remaining.          "
  0x0006A810  u"      Incorrect Password Entered. Please Try Again.      "
  0x0006A890  u"                      [ESC] to Exit                      "
  0x0006A910  u"     Enter Admin Password, Then [Enter], to Continue     "
  0x0006A990  u"                                                         "
  0x0006AA10  u"1394"
  0x0006AA20  u"FibreChannel"
  0x0006AA40  u"SCSI"
  0x0006AA50  u"ATAPI"
  0x0006AAA0  u"SystemAccess"
  0x0006AAC8  u"ConstructDefaults4FirstBoot"
  0x0006AB00  u"StdDefaults"
  0x0006AB18  u"MfgDefaults"
  0x0006AB48  u"ConfigPreserveHappened"
  0x0006AB78  u"%s %s"
  0x0006AB88  u"LegacyDev"
  0x0006ABA0  u"[%s]"
  0x0006ABC0  u"%c %s"
  0x0006ABD2  u"  :  :  ]"
  0x0006ABF0  u"[%s "
  0x0006AC02  u"X/XX/XXXX]"
  0x0006AC18  u"%04d"
  0x0006AC50  u"PKDefault"
  0x0006AC68  u"KEKDefault"
  0x0006AC80  u"dbDefault"
  0x0006AC98  u"dbrDefault"
  0x0006ACB0  u"dbtDefault"
  0x0006ACC8  u"dbxDefault"
  0x0006AD10  u"LinkDellPasswordData"
  0x0006AD40  u"AutoRecoveryInfo"
  0x0006AD68  u"SimpleBootFlag"
  0x0006AD88  u"OemHddStandBySwSmiNum"
  0x0006ADB8  u"SimpleBootFlagBackUp"
  0x0006B1A8  u"AmtWrapperKvmSolFlag"

── ASCII STRINGS (narrow) ───────────────────────────────────────────
  0x000601B9  "IF87a"
  0x00060229  "IF89a"
  0x00061A28  "... DEBUG BUFFER OVERFLOW!!!\n"
  0x00061A50  "EFI_LOAD_ERROR"
  0x00061A69  "EFI_INVALID_PARAMETER"
  0x00061A82  "EFI_UNSUPPORTED"
  0x00061A9B  "EFI_BAD_BUFFER_SIZE"
  0x00061AB4  "EFI_BUFFER_TOO_SMALL"
  0x00061ACD  "EFI_NOT_READY"
  0x00061AE6  "EFI_DEVICE_ERROR"
  0x00061AFF  "EFI_WRITE_PROTECTED"
  0x00061B18  "EFI_OUT_OF_RESOURCES"
  0x00061B31  "EFI_VOLUME_CORRUPTED"
  0x00061B4A  "EFI_VOLUME_FULL"
  0x00061B63  "EFI_NO_MEDIA"
  0x00061B7C  "EFI_MEDIA_CHANGED"
  0x00061B95  "EFI_NOT_FOUND"
  0x00061BAE  "EFI_ACCESS_DENIED"
  0x00061BC7  "EFI_NO_RESPONSE"
  0x00061BE0  "EFI_NO_MAPPING"
  0x00061BF9  "EFI_TIMEOUT"
  0x00061C12  "EFI_NOT_STARTED"
  0x00061C2B  "EFI_ALREADY_STARTED"
  0x00061C44  "EFI_ABORTED"
  0x00061C5D  "EFI_ICMP_ERROR"
  0x00061C76  "EFI_TFTP_ERROR"
  0x00061C8F  "EFI_PROTOCOL_ERROR"
  0x00061CA8  "EFI_INCOMPATIBLE_VERSION"
  0x00061CC1  "EFI_SECURITY_VIOLATION"
  0x00061CDA  "EFI_CRC_ERROR"
  0x00061CF3  "EFI_END_OF_MEDIA"
  0x00061D0C  "EFI_UNDEFINED_29"
  0x00061D25  "EFI_UNDEFINED_30"
  0x00061D3E  "EFI_END_OF_FILE"
  0x00061D57  "EFI_INVALID_LANGUAGE"
  0x00061D70  "EFI_COMPROMISED_DATA"
  0x00061D90  "EFI_INTERRUPT_PENDING"
  0x00061DA9  "EFI_REQUEST_UNLOAD_IMAGE"
  0x00061DC2  "EFI_NOT_AVAILABLE_YET"
  0x00061DE0  "EFI_DBE_EOF"
  0x00061DF9  "EFI_DBE_BOF"
  0x00061E20  "EFI_WARN_UNKNOWN_GLYPH"
  0x00061E3A  "EFI_WARN_DELETE_FAILURE"
  0x00061E54  "EFI_WARN_WRITE_FAILURE"
  0x00061E6E  "EFI_WARN_BUFFER_TOO_SMALL"
  0x00061E90  "EFI_WARN_INTERRUPT_SOURCE_PENDING"
  0x00061EB3  "EFI_WARN_INTERRUPT_SOURCE_QUIESCED"
  0x00061ED8  "Status Code"
  0x00062CB0  "UsbMassDevNum"
  0x00062CF4  "UsbMassDevValid"
  0x00062D38  "UsbSupport"
  0x00062F54  "DELL  "
  0x00062F61  "BX3   "
  0x00065680  "APAT :"
  0x00066718  "Compromised Data"
  0x00066730  "Invalid Language"
  0x00066748  "End of File"
  0x00066758  "Reserved (30)"
  0x00066768  "Reserved (29)"
  0x00066778  "End of Media"
  0x00066788  "CRC Error"
  0x00066798  "Security Violation"
  0x000667B0  "Incompatible Version"
  0x000667C8  "Protocol Error"
  0x000667D8  "TFTP Error"
  0x000667E8  "ICMP Error"
  0x000667F8  "Aborted"
  0x00066800  "Already started"
  0x00066810  "Not started"
  0x00066820  "Time out"
  0x00066830  "No mapping"
  0x00066840  "No Response"
  0x00066850  "Access Denied"
  0x00066860  "Not Found"
  0x00066870  "Media changed"
  0x00066880  "No Media"
  0x00066890  "Volume Full"
  0x000668A0  "Volume Corrupt"
  0x000668B0  "Out of Resources"
  0x000668C8  "Write Protected"
  0x000668D8  "Device Error"
  0x000668E8  "Not Ready"
  0x000668F8  "Buffer Too Small"
  0x00066910  "Bad Buffer Size"
  0x00066920  "Unsupported"
  0x00066930  "Invalid Parameter"
  0x00066948  "Load Error"
  0x00066958  "Warning Stale Data"
  0x00066970  "Warning Buffer Too Small"
  0x00066990  "Warning Write Failure"
  0x000669A8  "Warning Delete Failure"
  0x000669C0  "Warning Unknown Glyph"
  0x000669D8  "Success"
  0x00066B28  "<null string>"
  0x00066B38  "<null guid>"
  0x00066B48  "%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x"
  0x00066B80  "<null time>"
  0x00066B90  "%02d/%02d/%04d  %02d:%02d"
  0x00066C40  "EFI_SUCCESS"
  0x00068238  "SST 25LF040"
  0x00068248  "SST 25LF080"
  0x00068258  "ATMEL 26DF041/25DF041"
  0x00068270  "ATMEL 26DF081/25DF081"
  0x00068288  "ATMEL 26DF161/25DQ161"
  0x000682A0  "ATMEL 26DF321/25DF321"
  0x000682B8  "ATMEL 26DF641/25DF641"
  0x000682D0  "ADESTO AT25SF641"
  0x000682E8  "ADESTO AT25SL641"
  0x00068300  "ADESTO AT25SL128A"
  0x00068318  "STM/Numonyx 25PE Series"
  0x00068330  "SST 26VF Series"
  0x00068340  "PMC 25LV/LQ Series"
  0x00068358  "AMIC 25L Series"
  0x00068368  "AMIC 25L/LQ Series"
  0x00068380  "EON 25F/Q/S/QH Series"
  0x00068398  "STM/Micron/Numonyx 25PF/PX Series"
  0x000683C0  "XMC 25QU Series"
  0x000683D0  "MXIC 25L/U Series"
  0x000683E8  "Winbond 25X/Q Series"
  0x00068400  "GigaDevice 25Q Series"
  0x00068418  "EON 25P Series"
  0x00068428  "STM/Micron/Numonyx 25P Series"
  0x00068448  "Micron/Numonyx 25Q Series"
  0x00068468  "Spansion 25FL Series"
  0x00068480  "Spansion 25FL(P) Series"
  0x00068498  "Spansion 25FL(K) Series"
  0x000684B0  "Spansion 25FL(L) Series"
  0x000684C8  "Intel/Numonyx 25F160/320"
  0x000684E8  "FIDELIX 25Q Series"
  0x00068500  "Fudan FM25Q Series"
  0x00068518  "ISSI 25LP Series"
  0x00068530  "ISSI 25WP Series"
  0x00068548  "ESMT 25L QA/PA Series"
  0x00068560  "SST 25VF Series"
  0x00068570  "ESMT 25L T Series"
  0x00068588  "ESMT 25L B Series"
  0x000685A0  "Spansion S29GL/WS128/256/512/01GP"
  0x000685C8  "Numonyx 28F640/128/256P30B/T"
  0x000685E8  "SST 39VF1681/1682/3201/3202"
  0x00068608  "ST M29W160B/T"
  0x00068618  "MXIC 29LV640B/T"
  0x00068818  "Diskette Drive"
  0x00068828  "Internal HDD"
  0x00068838  "CD/DVD/CD-RW Drive"
  0x00068850  "Onboard NIC"
  0x00068860  "USB Storage Device"
  0x000688E0  "_DELL_BOOT_"
  0x00068C50  "Dell Inc. "
  0x00068C60  "BIOS Revision "
  0x0006AA5C  "%s %s"
  0x0006AA64  " %dKB"
  0x0006AA6C  " %dMB"
  0x0006AA74  " %dGB"
  0x0006AA7C  " %dTB"
  0x0006AA94  "%s\\%s"
  0x0006AC28  "Microsoft Corporation UEFI CA 2011"
  0x0006AE68  "TRIGGER_OUT"
  0x0006AE78  "TRIGGER_IN"
  0x0006AE88  "PM_DOWN"
  0x0006AE90  "PLTRST_CPUB"
  0x0006AEA0  "THRMTRIPB"
  0x0006AEB0  "CPUPWRGD"
  0x0006AEC8  "PM_SYNC"
  0x0006AED0  "HDACPU_SCLK"
  0x0006AEE0  "HDACPU_SDO"
  0x0006AEF0  "HDACPU_SDI"
  0x0006AF00  "HVMOS_MLK_RSTB"
  0x0006AF10  "HVMOS_SYS_RESETB"
  0x0006AF28  "HVMOS_SYS_PWROK"
  0x0006AF38  "HVMOS_L_VDDEN"
  0x0006AF48  "HVMOS_L_BKLCTL"
  0x0006AF58  "HVMOS_L_BKLTEN"
  0x0006AF68  "ITP_PMODE"
  0x0006AF78  "JTAG_TCK"
  0x0006AF88  "JTAG_TMS"
  0x0006AF98  "JTAG_TDI"
  0x0006AFA8  "CPU_TRSTB"
  0x0006AFB4  "PREQB"
